"id","name","city","state","tax_rate"
0,"portugal","Wentzville","Kentucky",0.053365853
1,"fell","Vincennes","Texas",0.10408067
2,"prints","Sumter","Georgia",0.1107215
3,"blue","Huntington Beach","Maine",0.0664665
4,"however","Seymour","Virginia",0.078228444
5,"item","Carrboro","Maine",0.13134135
6,"screen","Bethany","West Virginia",0.062552586
7,"unable","Mustang","Maryland",0.07129961
8,"wants","Garden Grove","Colorado",0.08288869
9,"condition","Maple Valley","North Carolina",0.055501617
10,"rod","Sugar Hill","Utah",0.07697878
11,"pic","Lauderdale Lakes","Nevada",0.13085513
12,"machines","Walnut","Colorado",0.06682271
13,"organisation","Southfield","Florida",0.06329114
14,"requiring","Goleta","West Virginia",0.097319156
15,"objective","Kissimmee","South Dakota",0.075924896
16,"lbs","Oswego","Ohio",0.11958482
17,"portugal","Bremerton","New Jersey",0.06777007
18,"were","Tooele","South Dakota",0.068938285
19,"going","High Point","Idaho",0.14275312
20,"steering","Bangor","Oklahoma",0.116961986
21,"competitive","Rapid City","Iowa",0.083957516
22,"bristol","Milford","Indiana",0.10532832
23,"labels","Maricopa","Missouri",0.059075102
24,"expect","New Port Richey","Maryland",0.07259794
25,"records","Wilmington","Texas",0.08172909
26,"thank","Savage","Alabama",0.100909345
27,"merchant","Oakland","Kansas",0.0858928
28,"details","Elmhurst","Delaware",0.12802175
29,"recommend","Calexico","Colorado",0.08025543
30,"moving","Sun Prairie","Michigan",0.11338603
31,"around","Solon","Mississippi",0.11902314
32,"mechanical","Grand Forks","Ohio",0.12611783
33,"frame","Summerville","Michigan",0.104212835
34,"ann","Cincinnati","South Carolina",0.06124538
35,"religion","Melrose","Oregon",0.093816325
36,"camel","North Olmsted","Nevada",0.10405679
37,"say","Thousand Oaks","Oklahoma",0.050403245
38,"mistake","Newport News","Washington",0.06917393
39,"views","Santa Fe Springs","Massachusetts",0.06496438
40,"satisfaction","Belvidere","Illinois",0.13194604
41,"ep","Arroyo Grande","Indiana",0.094300054
42,"pixels","Cornelius","Kansas",0.058016542
43,"ok","St. Louis Park","Delaware",0.09281564
44,"custom","Fountain Valley","South Carolina",0.104063
